"Radius","","PutMask(double, double, int)","qlrps(double, double, double, int, double, double, prop_type&)","GetMask(double, double)","ReadBearing(char*)","hzns2(double*, prop_type&, propa_type&)","WritePPMSS(char*, unsigned char, unsigned char, unsigned char, site*, unsigned char)","z1sq2(double*, double const&, double const&, double&, double&)","fht(double const&, double const&)","haat(site)","ElevationAngle(site, site)","ascat(double, prop_type&, propa_type&)","LoadSignalColors(site)","saalos(double, prop_type&, propa_type&)","dec2dms(double)","lrprop(double, prop_type&, propa_type&)","lrprop2(double, prop_type&, propa_type&)","aknfe(double const&)","point_to_point_ITM(double*, double, double, double, double, double, double, int, int, double, double, double&, char*, int&)","OrMask(double, double, int)","GetSignal(double, double)","AverageTerrain(site, double, double, double)","LoadPAT(char*)","ahd(double)","adiff(double, prop_type&, propa_type&)","h0f(double, double)","Azimuth(site, site)","PutSignal(double, double, unsigned char)","AddElevation(double, double, double)","avar(double, double, double, prop_type&, propv_type&)","d1thx2(double*, double const&, double const&, propa_type&)","Distance(site, site)","ReduceAngle(double)","z1sq1(double*, double const&, double const&, double&, double&)","LoadSDF_SDF(char*)","FORTRAN_DIM(double const&, double const&)","qlrpfl(double*, int, int, prop_type&, propa_type&, propv_type&)","qlrpfl2(double*, int, int, prop_type&, propa_type&, propv_type&)","abq_alos(std::complex<double>)","LoadSDF(char*)","qtile(int const&, double*, int const&)","GetElevation(site)","curve(double const&, double const&, double const&, double const&, double const&, double const&)","PlotLRPath(site, site, unsigned char, _IO_FILE*)","ReadPath(site, site)","adiff2(double, prop_type&, propa_type&)","point_to_point(double*, double, double, double, double, double, double, int, int, double, double, double&, char*, int&)","PlotLRMap(site, double, char*)","arccos(double, double)","qerfi(double)","LoadSDF_BZ(char*)","alos(double, prop_type&, propa_type&)","hzns(double*, prop_type&)","interpolate(int, int, int, int, int)","alos2(double, prop_type&, propa_type&)","d1thx(double*, double const&, double const&)",
33,,0.41,0.40,0.02,0.00,114.92,3.86,36.95,0.63,0.00,,0.01,0.00,14.11,0.00,0.01,1.30,0.32,,2.95,0.77,0.00,0.00,,0.01,,0.50,0.24,,3.79,132.74,0.00,0.00,0.02,0.39,0.01,0.01,0.60,0.01,0.06,226.33,8.15,1.33,1.63,7.90,12.64,17.75,,0.45,1.10,0.00,0.01,,0.04,0.06,,
34,,0.47,0.29,0.03,0.00,125.91,3.68,41.19,0.53,0.00,,0.01,0.00,15.07,0.00,0.01,1.46,0.37,,2.83,0.79,0.00,0.00,,0.03,,0.59,0.24,,3.58,144.80,0.01,0.00,0.04,0.37,0.02,,0.51,0.01,0.05,248.62,8.25,1.23,2.18,7.65,13.30,19.35,,0.41,1.11,0.00,0.01,,0.09,0.06,,
35,,0.47,0.46,0.04,0.00,136.63,4.16,44.76,0.52,0.00,,0.03,0.00,15.54,0.01,0.01,1.38,0.54,,2.88,0.89,0.00,0.01,0.00,0.03,0.00,0.57,0.19,,3.85,158.45,0.01,0.00,0.03,0.37,0.04,0.01,0.56,0.02,0.05,271.93,7.75,1.37,2.29,7.73,13.86,21.22,,0.44,1.20,0.00,0.01,0.02,0.12,0.10,0.01,
36,,0.45,0.42,0.02,0.00,147.09,3.99,48.17,0.49,0.00,,0.06,0.00,17.07,0.02,0.01,1.41,0.61,0.01,3.26,0.92,0.00,0.01,0.02,0.02,0.03,0.36,0.22,,4.35,171.61,0.01,0.00,0.06,0.26,0.03,0.01,0.75,0.02,0.05,296.18,7.25,1.93,2.21,7.87,15.34,23.23,,0.37,1.03,0.00,,,0.04,0.09,0.01,
37,,0.45,0.43,0.07,0.00,162.39,3.65,52.95,0.50,0.00,,0.07,0.00,17.73,0.01,,1.71,0.55,0.02,3.46,1.02,0.00,0.00,0.01,0.04,0.03,0.86,0.15,,4.44,185.85,0.00,0.00,0.02,0.35,0.02,0.01,0.77,0.02,0.05,320.98,7.91,1.89,2.63,7.52,15.98,24.67,,0.43,1.45,0.00,,0.01,0.12,0.04,0.01,
38,,0.43,0.47,0.05,0.00,174.52,3.82,56.61,0.63,0.00,,0.20,0.00,18.26,0.02,0.01,1.72,0.59,,3.24,0.93,0.00,0.00,0.01,0.04,0.07,0.72,0.21,,4.53,201.59,0.01,0.00,0.01,0.37,0.02,0.01,0.70,0.01,0.06,344.35,8.61,1.80,2.67,7.41,16.88,27.00,,0.56,1.40,0.00,,,0.06,0.06,0.01,
39,,0.67,0.53,0.11,0.00,187.78,3.59,60.85,0.66,0.00,,0.16,0.00,20.10,0.00,,1.72,0.50,0.03,3.66,1.18,0.00,0.00,0.00,0.05,0.04,0.59,0.24,,4.97,216.96,0.02,0.00,0.04,0.31,0.02,0.01,0.68,0.01,0.06,372.62,8.00,1.89,2.48,7.17,17.98,29.14,0.02,0.46,1.27,0.00,0.01,,0.08,0.06,0.01,
40,,0.45,0.61,0.07,0.00,201.03,3.75,65.90,0.67,0.00,,0.16,0.00,20.48,0.03,0.01,1.84,0.58,0.01,3.55,1.00,0.00,0.00,0.02,0.04,0.09,0.79,0.39,,5.06,232.77,0.02,0.00,0.04,0.42,0.03,0.01,0.78,0.02,0.06,400.29,7.51,1.77,2.84,7.81,17.30,31.46,0.01,0.58,1.59,0.00,,,0.08,0.11,,
41,,0.54,0.75,0.03,0.00,214.35,3.91,69.51,0.73,0.00,,0.24,0.00,21.73,0.00,,2.02,0.73,0.02,3.50,1.19,0.00,0.01,0.01,0.02,0.07,0.73,0.35,,5.17,244.83,0.00,0.00,0.01,0.32,0.02,,0.69,0.02,0.05,436.76,8.26,1.94,2.71,7.45,19.51,33.10,0.01,0.53,1.51,0.00,,0.01,0.08,0.08,,
42,,0.59,0.58,0.11,0.00,227.05,3.67,73.92,0.68,0.00,,0.22,0.00,21.69,0.00,0.01,2.09,0.62,0.06,3.93,1.13,0.00,0.01,0.01,0.04,0.16,0.67,0.20,,6.10,258.73,0.03,0.00,0.01,0.37,0.05,0.01,0.79,0.01,0.05,463.59,7.91,2.45,2.84,7.67,21.08,35.62,0.01,0.48,1.60,0.00,,0.01,0.10,0.10,,
43,,0.65,0.56,0.06,0.00,244.18,3.83,79.97,0.81,0.00,,0.30,0.00,22.06,0.02,0.01,2.32,0.78,,3.91,1.17,0.00,0.00,0.01,0.03,0.10,0.87,0.35,,5.51,279.98,0.03,0.00,0.04,0.34,0.01,,0.90,,0.06,490.53,7.92,2.20,3.24,7.19,20.35,36.12,0.01,0.39,1.63,0.00,,,0.08,0.14,,
44,,0.56,0.68,0.04,0.00,258.53,3.93,81.66,0.90,0.00,,0.38,0.00,23.17,0.00,0.01,2.28,0.74,0.03,4.12,1.23,0.00,0.01,0.01,0.02,0.07,0.75,0.40,,6.60,294.92,0.01,0.00,0.02,0.30,0.04,0.01,0.77,,0.05,527.01,7.66,2.45,3.04,7.90,21.79,39.28,,0.41,1.85,0.00,0.01,0.01,0.09,0.14,,
45,,0.71,0.79,0.07,0.00,277.08,3.84,89.18,0.83,0.00,,0.38,0.00,23.79,0.01,0.01,2.41,0.88,0.05,4.17,1.30,0.00,0.00,0.00,0.02,0.14,0.80,0.31,,5.88,311.32,0.02,0.00,0.02,0.35,0.04,0.01,1.05,,0.05,560.23,7.87,2.24,3.26,7.38,21.62,41.09,0.03,0.44,1.88,0.00,,,0.04,0.11,,
46,,0.69,0.68,0.04,0.00,291.89,3.62,92.93,0.75,0.00,,0.56,0.00,25.64,0.01,,2.42,0.69,,3.78,1.56,0.00,0.00,0.04,0.05,0.18,0.82,0.40,,6.37,328.05,0.01,0.00,0.03,0.32,0.02,0.01,0.92,0.01,0.06,601.23,8.14,2.35,3.43,7.11,23.87,44.23,0.01,0.53,1.88,0.00,0.01,0.01,0.09,0.14,0.01,
47,,0.85,0.76,0.09,0.00,307.21,3.75,97.77,0.83,0.00,,0.69,0.00,26.82,0.00,0.02,2.68,0.89,0.03,4.95,1.49,0.00,0.00,0.03,0.07,0.18,0.85,0.38,,6.95,348.58,0.03,0.00,0.02,0.33,0.03,0.01,0.97,0.01,0.06,637.50,7.25,2.59,3.33,7.96,24.83,46.03,0.02,0.41,2.07,0.00,0.01,0.02,0.06,0.14,0.01,
48,,0.72,0.75,0.08,0.00,326.21,3.69,104.07,1.25,0.00,,0.59,0.00,27.75,0.03,,2.68,0.79,0.05,4.62,1.46,0.00,0.00,0.01,0.03,0.29,0.63,0.40,,6.93,367.82,0.01,0.00,0.03,0.29,0.03,0.01,1.15,0.03,0.05,675.94,7.75,2.56,3.29,7.57,24.58,48.66,,0.46,2.05,0.00,,0.01,0.05,0.12,0.02,
49,,0.86,0.69,0.10,0.00,345.55,3.68,108.40,0.78,0.00,,0.67,0.00,28.55,0.02,0.04,2.76,0.94,0.03,4.39,1.53,0.00,0.00,0.04,0.05,0.13,0.91,0.49,,7.74,381.77,0.01,0.00,0.04,0.39,0.04,0.02,1.26,0.03,0.05,721.32,7.86,2.70,3.15,7.16,26.17,50.90,,0.47,2.31,0.00,,,0.05,0.05,0.01,
50,,0.88,0.77,0.06,0.00,357.21,3.40,113.78,0.99,0.00,,0.72,0.00,29.21,0.03,0.01,2.75,1.06,0.01,4.36,1.38,0.00,0.00,0.05,0.06,0.27,0.92,0.43,,7.95,403.56,0.00,0.00,0.04,0.41,0.05,0.02,1.30,0.02,0.06,761.34,7.87,2.95,3.53,7.50,26.34,54.34,,0.39,2.20,0.00,0.01,0.01,0.05,0.14,0.01,
51,,0.80,0.63,0.04,0.00,375.28,3.48,121.96,1.11,0.00,,0.73,0.00,30.44,0.01,0.02,2.98,0.95,0.02,5.02,1.43,0.00,0.01,0.06,0.09,0.28,0.99,0.57,0.01,7.75,419.96,0.01,0.00,0.04,0.30,0.04,,1.11,0.02,0.05,797.04,7.90,2.93,3.89,7.61,27.78,56.97,0.02,0.55,2.28,0.00,0.01,,0.07,0.10,0.01,
52,,0.87,0.91,0.06,0.00,390.99,3.61,123.00,1.11,0.00,,0.85,0.00,31.55,0.02,0.01,2.91,0.92,0.03,5.07,1.91,0.00,0.00,0.07,0.01,0.31,1.08,0.47,,8.38,441.36,0.01,0.00,0.02,0.32,0.02,0.03,1.19,0.01,0.05,838.41,7.81,3.09,4.16,7.67,27.67,57.56,,0.42,2.35,0.00,0.01,0.02,0.04,0.10,0.01,
53,,0.94,0.82,0.07,0.00,406.70,3.79,129.62,0.99,0.00,,1.10,0.00,32.94,0.01,0.02,3.04,1.07,0.05,5.31,1.77,0.00,0.00,0.07,0.06,0.32,0.76,0.60,,8.54,463.30,0.01,0.00,0.04,0.40,0.04,0.01,1.26,0.02,0.06,875.21,7.53,2.88,3.84,7.94,28.42,59.13,0.01,0.39,2.55,0.00,0.01,0.01,0.05,0.12,,
54,,0.96,0.99,0.07,0.00,426.31,3.63,134.24,1.20,0.00,,0.92,0.00,33.53,0.01,0.02,3.23,1.06,0.01,5.32,1.73,0.00,0.00,0.12,0.04,0.24,1.06,0.57,,8.77,484.12,0.00,0.00,0.06,0.26,0.06,0.02,1.18,0.02,0.06,910.65,7.70,3.36,4.27,7.81,29.78,63.69,0.01,0.33,2.01,0.00,0.01,0.01,0.08,0.08,,
55,,0.91,0.94,0.06,0.00,442.41,3.79,140.67,1.23,0.00,,0.82,0.00,33.67,0.02,0.02,3.11,1.18,0.07,5.46,2.02,0.00,0.00,0.04,0.05,0.28,1.08,0.74,,9.46,496.61,0.01,0.00,0.08,0.32,0.04,0.01,1.50,0.05,0.06,955.40,7.53,3.17,4.27,7.72,29.78,66.61,0.02,0.57,2.41,0.00,,,0.08,0.16,0.01,
56,,0.99,1.02,0.03,0.00,460.54,3.62,143.93,1.68,0.00,,1.02,0.00,34.55,0.01,0.01,3.09,1.12,0.01,5.82,2.14,0.00,0.00,0.03,0.05,0.24,0.78,0.57,,9.00,520.43,0.03,0.00,0.09,0.32,0.04,0.01,1.59,0.03,0.05,996.64,7.85,3.16,4.67,7.51,30.41,68.09,0.01,0.50,2.54,0.00,0.01,,0.06,0.10,0.01,
57,,1.13,0.90,0.11,0.00,478.59,3.78,150.11,1.18,0.00,,0.94,0.00,35.13,0.03,0.02,3.41,1.07,0.02,5.99,1.96,0.00,0.00,0.11,0.06,0.38,1.08,0.71,,9.26,531.04,0.01,0.00,0.04,0.25,0.04,0.02,1.32,0.03,0.06,1050.05,8.14,3.42,4.37,7.09,33.28,70.90,0.03,0.34,2.55,0.00,0.02,0.01,0.08,0.08,,
58,,1.09,0.98,0.12,0.00,491.06,3.35,156.27,1.07,0.00,,1.12,0.00,36.32,0.00,0.01,3.35,1.16,0.01,4.58,1.94,0.00,0.00,0.04,0.04,0.43,1.16,0.65,,8.67,555.45,0.05,0.00,0.06,0.37,0.02,0.02,1.54,0.02,0.06,1094.81,7.92,3.66,4.81,7.08,32.65,74.18,,0.49,2.93,0.00,0.02,0.01,0.09,0.14,0.01,
59,,0.94,1.09,0.10,0.00,515.66,3.69,163.00,1.24,0.00,0.01,1.21,0.00,36.63,0.02,0.01,3.40,1.19,0.07,6.14,2.10,0.00,0.00,0.07,0.07,0.43,1.23,0.64,,9.23,572.99,0.01,0.00,0.02,0.33,0.05,0.01,1.32,0.01,0.05,1132.69,7.61,3.66,4.51,7.80,32.38,75.81,,0.48,2.65,0.00,0.01,0.02,0.08,0.08,0.02,
60,,1.28,1.10,0.05,0.00,538.72,3.65,166.43,1.17,0.00,,1.55,0.00,38.11,0.02,0.01,3.54,1.17,0.02,6.27,2.13,0.00,0.00,0.07,0.07,0.44,1.10,0.67,,9.83,592.32,0.00,0.00,0.05,0.40,0.02,0.01,1.50,0.03,0.05,1179.65,7.63,4.65,4.76,7.51,33.36,77.92,,0.52,2.51,0.00,0.01,0.01,0.05,0.10,0.02,
